--- Terminal on COM3 | 115200 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
ets Jul 29 2019 12:21:46

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:1184
load:0x40078000,len:13232
load:0x40080400,len:3028
entry 0x400805e4

ESP32+INMP441 Continuous Features -> Enter-to-Capture CSV (dump-per-key)
session_id=piano_675df7f515655d842
FS=48000 N_FFT=1024 HOP=256 (5.33 ms/frame)
Defaults: pre=60ms lead=150ms (stored pre=210ms) post=400ms end=A7
SPIFFS: total=1318001 used=784626 free=533375
Commands:
  help
  fsinfo
  list
  clear              (deletes ALL .csv files)
  flush              (formats SPIFFS - ERASES EVERYTHING)
  dump <path>        (e.g. /raw_noise_3s_123.csv)
  pre <ms>           (default 60; stored pre is pre+lead)
  post <ms>          (default 400)
  lead <ms>          (default 150)
  end <key>          (default A7)
  start <key> <reps> (runs until end key or stop)
  stop
  silence [secs]     (default 3 recommended with small SPIFFS)
  noise [secs]       (default 3 recommended with small SPIFFS)

Collecting: press key + hit Enter (empty line) to capture.
After each key completes, the keys files are dumped over serial.
> fsinfo
SPIFFS: total=1318001 used=784626 free=533375
> 
> flush
FLUSH: formatting SPIFFS (this erases everything)...
FLUSH: format=OK begin=OK
SPIFFS: total=1318001 used=0 free=1318001
> 
> silence 3
SEGMENT silence: recording 3 sec (563 frames)
SEGMENT OK: /raw_silence_3s_22505.csv
> 
> dump /raw_silence_3s_22505.csv
----- BEGIN /raw_silence_3s_22505.csv (85756 bytes) -----
#BEGIN {"type":"silence","session_id":"piano_675df7f515655d842","ms":22699,"key":"","rep":0,"reps_per_key":0,"fs_hz":48000,"hop":256,"n_fft":1024,"fmin":50.0,"fmax":3500.0,"lead_ms":150,"pre_ms":60,"post_ms":400,"stored_pre_ms":210,"pre_frames":0,"post_frames":563,"path":"/raw_silence_3s_22505.csv"}
ms_from_event,rms,flux,centroid_hz,spread_hz,rolloff85_hz,flatness,zcr,band0,band1,band2,band3,band4,band5,peak_hz,peak_mag,peak_ratio,low_dom
2491,0.000364,0.309553,887.05,868.95,1875.00,0.594522,0.011765,-0.006935,-0.075756,0.343512,0.134558,0.007630,-0.403010,140.62,0.084046,6.4230,0.5390
2496,0.000227,0.260125,657.47,780.78,1359.38,0.351534,0.066667,0.419309,0.391686,0.465170,-0.021275,-0.486907,-0.767984,140.62,0.118070,8.2780,0.7375
2501,0.000303,0.267077,796.28,835.15,1687.50,0.553456,0.090196,0.175224,0.194168,0.118533,0.273387,-0.215487,-0.545824,140.62,0.125146,7.0181,0.6377
2507,0.000316,0.099098,662.57,783.35,1359.38,0.421510,0.058824,0.250889,0.525335,0.469197,0.085398,-0.550418,-0.780400,140.62,0.078250,6.0235,0.7415
2512,0.000233,0.222327,479.54,693.95,750.00,0.265319,0.066667,0.814539,0.960396,0.738538,-0.260850,-1.321864,-0.930760,93.75,0.158708,12.9375,0.8822
2517,0.000304,0.124588,485.60,694.09,796.88,0.276142,0.074510,0.754846,1.084395,0.586804,-0.242990,-1.180436,-1.002619,93.75,0.157933,13.7378,0.8820
2523,0.000283,0.213499,488.14,660.72,703.12,0.249251,0.035294,0.560768,0.965122,1.039301,-0.308973,-1.212422,-1.043797,93.75,0.138281,12.1392,0.8689
2528,0.000315,0.162807,465.35,645.39,703.12,0.225590,0.035294,0.806444,0.934855,0.886880,-0.211165,-1.317898,-1.099116,93.75,0.156675,13.6414,0.8889
2533,0.000270,0.182606,574.39,731.35,1078.12,0.326740,0.039216,0.582802,0.626433,0.697728,-0.230943,-0.827450,-0.848571,93.75,0.153541,11.5268,0.8089
2539,0.000290,0.324739,759.53,808.13,1640.62,0.487080,0.047059,-0.066764,0.190771,0.674456,0.088107,-0.382796,-0.503774,375.00,0.149803,9.1461,0.6237
2544,0.000275,0.108718,839.99,843.88,1781.25,0.519175,0.000000,-0.579397,0.189093,0.664185,0.215292,-0.171391,-0.317781,375.00,0.134207,9.0368,0.5124
2549,0.000186,0.218333,636.67,787.25,1359.38,0.369746,0.082353,0.364438,0.656760,0.467251,-0.153638,-0.548228,-0.786583,140.62,0.109142,8.2555,0.7646
2555,0.000317,0.193023,804.37,862.93,1781.25,0.537740,0.039216,0.232360,0.128454,0.316411,-0.037461,-0.075004,-0.564760,375.00,0.075287,6.4312,0.6225
2560,0.000199,0.202147,639.93,789.26,1312.50,0.377558,0.043137,0.330047,0.415984,0.791233,-0.182107,-0.591885,-0.763273,328.12,0.105047,8.8619,0.7409
2565,0.000320,0.210016,504.39,713.41,843.75,0.271554,0.050980,0.662669,0.950896,0.767970,-0.263129,-1.247782,-0.870623,93.75,0.132918,11.5420,0.8660
2571,0.000268,0.264909,635.72,752.21,1265.62,0.378957,0.058824,0.249464,0.477294,0.771989,-0.134505,-0.608606,-0.755636,93.75,0.118335,9.4637,0.7399
2576,0.000269,0.331987,796.74,831.74,1687.50,0.503190,0.043137,-0.124641,0.135225,0.629923,-0.009686,-0.198865,-0.431956,375.00,0.149811,9.5388,0.5795
2581,0.000290,0.125620,872.72,866.74,1921.88,0.535788,0.000000,-0.609084,-0.006451,0.716378,0.218959,-0.117367,-0.202435,375.00,0.139605,9.6437,0.4631
2587,0.000212,0.245522,672.85,821.74,1453.12,0.386739,0.082353,0.311066,0.533378,0.574168,-0.176323,-0.631943,-0.610347,140.62,0.097276,7.1947,0.7395
2592,0.000322,0.181337,844.08,923.75,2015.62,0.567550,0.023529,0.154804,0.271776,0.303191,-0.119760,-0.343839,-0.266172,140.62,0.098733,7.0540,0.6267
2597,0.000230,0.171032,648.91,837.41,1406.25,0.401662,0.090196,0.521133,0.589446,0.507360,-0.312248,-0.764205,-0.541486,93.75,0.108565,8.5918,0.7700
2603,0.000111,0.171824,576.60,768.20,937.50,0.323833,0.113725,0.635484,0.568165,0.754219,-0.149819,-1.026603,-0.781446,93.75,0.140745,11.9367,0.8184
2608,0.000334,0.145738,698.50,821.91,1453.12,0.409992,0.062745,0.396164,0.286043,0.471325,0.071778,-0.496216,-0.729094,375.00,0.075962,8.0814,0.7219
2613,0.000253,0.269554,631.42,775.27,1078.12,0.343304,0.023529,0.234055,0.321019,0.969371,-0.045856,-0.867227,-0.611362,375.00,0.118257,10.9338,0.7344
2619,0.000216,0.222013,606.69,710.91,890.62,0.304172,0.078431,0.244612,0.073774,1.141417,0.187646,-0.919774,-0.727677,375.00,0.154567,12.9019,0.7277
2624,0.000163,0.142067,614.94,732.04,890.62,0.334346,0.098039,0.064345,0.327104,1.077831,0.197835,-0.953133,-0.713982,375.00,0.110911,10.3370,0.7368
2629,0.000189,0.243653,673.67,848.91,1546.88,0.409371,0.050980,0.203659,0.715842,0.520656,-0.153500,-0.840400,-0.446257,187.50,0.081502,9.7428,0.7508
2635,0.000156,0.183992,633.46,832.31,1406.25,0.367662,0.121569,0.124821,0.936757,0.783831,-0.399394,-0.924314,-0.521701,187.50,0.081582,9.7137,0.7780
2640,0.000114,0.182311,688.18,858.98,1640.62,0.392742,0.145098,-0.026686,0.643067,0.827235,-0.186956,-0.856107,-0.400553,328.12,0.065757,9.1240,0.7184
2645,0.000142,0.240637,757.13,886.27,1921.88,0.483037,0.113725,-0.016996,0.660437,0.523230,-0.298680,-0.545095,-0.322895,234.38,0.066658,9.4154,0.6804
2651,0.000125,0.157249,819.20,902.54,2015.62,0.504534,0.145098,-0.502996,0.557660,0.727554,-0.104660,-0.441415,-0.236145,234.38,0.065737,10.0405,0.5905
2656,0.000123,0.255777,882.44,897.05,2062.50,0.545753,0.082353,-0.693788,0.250469,0.705764,0.134797,-0.225576,-0.171667,234.38,0.055398,7.6708,0.4942
2661,0.000094,0.171424,938.38,973.23,2203.12,0.548351,0.188235,-0.855731,0.406979,0.826249,-0.118675,-0.228758,-0.030063,328.12,0.050071,8.1796,0.4763
2667,0.000099,0.272414,977.85,938.82,2156.25,0.606421,0.168627,-0.610706,-0.139290,0.689354,0.178305,-0.051642,-0.066021,375.00,0.051921,8.2268,0.4216
2672,0.000095,0.068436,968.26,960.83,2296.88,0.580244,0.152941,-0.748940,-0.038380,0.824828,0.107438,-0.217240,0.072293,375.00,0.046617,9.5464,0.4204
2677,0.000089,0.264269,972.53,1021.70,2437.50,0.543289,0.152941,-1.047333,0.572429,0.993907,-0.241575,-0.440495,0.163067,281.25,0.046536,10.0268,0.4753
2683,0.000075,0.109685,1055.19,1045.16,2531.25,0.580206,0.247059,-1.336308,0.659325,0.949212,-0.338196,-0.212666,0.278635,281.25,0.053377,12.8280,0.4082
2688,0.000069,0.170584,976.28,970.26,2203.12,0.539772,0.270588,-0.940412,0.309927,0.815823,-0.111391,-0.071233,-0.002715,328.12,0.038572,10.2571,0.4309
2693,0.000070,0.276440,1014.67,984.53,2343.75,0.625992,0.231373,-0.496934,0.196415,0.343775,0.099523,-0.104093,-0.038686,328.12,0.021486,5.4636,0.4803
2699,0.000080,0.155698,1020.07,1008.46,2390.62,0.610523,0.184314,-0.763366,0.281915,0.668854,-0.018391,-0.236299,0.067287,281.25,0.020572,5.7684,0.4610
2704,0.000100,0.247811,1101.03,1021.05,2578.12,0.590562,0.121569,-1.303769,-0.008623,1.012697,-0.129123,0.054353,0.374466,328.12,0.033730,9.5923,0.2951
2709,0.000083,0.339847,1053.64,1033.70,2578.12,0.576497,0.219608,-0.933580,0.471754,0.759426,-0.267661,-0.119962,0.090024,281.25,0.045647,10.0186,0.4462
2715,0.000074,0.107527,1011.39,1022.80,2437.50,0.574747,0.282353,-0.721813,0.454557,0.721494,-0.254185,-0.175430,-0.024623,281.25,0.046441,10.7847,0.4916
2720,0.000074,0.235675,1097.10,1030.91,2578.12,0.631752,0.200000,-0.550609,0.046346,0.644841,-0.110901,-0.187617,0.157939,328.12,0.024162,6.0067,0.4410
2725,0.000085,0.206320,1154.93,1017.11,2531.25,0.700291,0.164706,-0.887879,0.025962,0.601553,0.015586,-0.019999,0.264778,421.88,0.024399,5.9947,0.3651
2731,0.000080,0.225341,1027.32,1016.47,2437.50,0.599115,0.188235,-0.927263,0.169844,0.911798,-0.101110,-0.170541,0.117272,328.12,0.039623,10.6933,0.4129
2736,0.000096,0.171506,913.43,999.39,2250.00,0.503864,0.137255,-0.477274,0.302553,0.912451,-0.241774,-0.421359,-0.074595,328.12,0.047852,13.3255,0.5401
2741,0.000068,0.329481,902.50,993.69,2250.00,0.532465,0.301961,-0.376513,0.503191,0.719215,-0.307050,-0.367943,-0.170899,281.25,0.035820,7.7587,0.5824
2747,0.000057,0.199046,1118.24,1053.68,2671.88,0.664911,0.258824,-0.883030,0.358385,0.372331,0.163797,-0.129215,0.117730,234.38,0.027650,6.4556,0.4362
2752,0.000055,0.164913,1301.27,1055.58,2812.50,0.719841,0.349020,-1.581003,-0.127261,0.518005,0.493184,0.190167,0.506908,421.88,0.016519,4.3814,0.2310
2757,0.000069,0.166272,1381.62,1107.37,2812.50,0.760271,0.274510,-1.007058,0.049350,0.388219,-0.067713,0.121257,0.515945,281.25,0.017763,5.7008,0.3106
2763,0.000070,0.230177,1317.23,1070.62,2718.75,0.688847,0.231373,-0.915533,0.148152,0.622114,-0.630787,0.293271,0.482783,328.12,0.022226,7.3091,0.3161
2768,0.000068,0.186284,1178.85,1077.96,2671.88,0.630758,0.250980,-1.361832,0.493187,0.902644,-0.493691,-0.005124,0.464817,281.25,0.030694,10.2039,0.3398
2773,0.000061,0.205522,1116.70,1084.20,2625.00,0.593923,0.239216,-1.677813,0.626009,0.969701,-0.164930,-0.149727,0.396759,281.25,0.030914,9.9345,0.3431
2779,0.000076,0.235466,1181.81,1088.73,2625.00,0.646433,0.250980,-1.042858,0.428152,0.498411,-0.145994,-0.159966,0.422252,187.50,0.021657,7.2514,0.3921
2784,0.000066,0.283945,1097.30,1028.94,2578.12,0.651706,0.247059,-1.101405,0.465186,0.642302,0.024463,-0.304036,0.273490,234.38,0.026707,8.0497,0.4249
2789,0.000084,0.241383,1090.53,1007.44,2625.00,0.584898,0.176471,-1.877777,0.364788,0.959964,0.341604,-0.096835,0.308257,234.38,0.028708,8.2059,0.2969
2795,0.000072,0.266598,1151.64,1095.58,2812.50,0.629871,0.180392,-1.119394,0.470184,0.840709,-0.301639,-0.224933,0.335071,281.25,0.037383,10.2227,0.4062
2800,0.000073,0.146036,1125.34,1105.18,2859.38,0.514168,0.243137,-0.808970,0.509563,0.902866,-0.719879,-0.328601,0.445022,328.12,0.034048,10.4825,0.4482
2805,0.000085,0.247981,1110.33,1073.22,2671.88,0.573926,0.203922,-0.676182,0.038980,0.950868,-0.469969,-0.260635,0.416938,328.12,0.039475,12.1968,0.4021
2811,0.000056,0.206963,1095.20,1064.64,2671.88,0.600418,0.368627,-0.771832,0.323684,0.881475,-0.499959,-0.223913,0.290543,328.12,0.037861,11.4007,0.4360
2816,0.000061,0.233539,1126.36,1050.46,2625.00,0.619946,0.262745,-1.134432,0.312414,0.867796,-0.448337,0.095855,0.306704,328.12,0.028869,8.6072,0.3515
2821,0.000055,0.219372,1297.22,1095.33,2765.62,0.744696,0.372549,-0.635927,0.014292,0.242035,-0.085719,0.061163,0.404155,375.00,0.014799,4.9770,0.3674
2827,0.000053,0.251171,1166.94,1041.99,2437.50,0.706860,0.329412,-0.084189,0.168817,-0.010512,-0.332185,0.154156,0.103912,93.75,0.016694,5.4901,0.4783
2832,0.000065,0.155944,1167.26,1062.80,2625.00,0.653780,0.278431,-0.271801,0.269897,0.326235,-0.617219,0.071070,0.221820,281.25,0.013915,5.1738,0.4632
2837,0.000054,0.219749,1243.89,1086.53,2718.75,0.681997,0.372549,-0.711481,0.035605,0.568131,-0.368748,-0.029576,0.506068,328.12,0.021437,7.8683,0.3598
2843,0.000056,0.282344,1136.13,1103.23,2625.00,0.644199,0.349020,-0.296537,0.455040,0.352583,-0.451354,-0.360006,0.300276,281.25,0.017853,5.7452,0.5273
2848,0.000085,0.171427,1275.42,1097.20,2671.88,0.677175,0.149020,-0.390422,0.227126,0.242669,-0.346567,-0.184798,0.451991,140.62,0.017479,6.4833,0.4464
2853,0.000062,0.361445,1051.46,1028.23,2484.38,0.619266,0.266667,-0.209080,0.502217,0.051307,-0.351355,-0.124387,0.131296,187.50,0.030813,8.4766,0.5357
2859,0.000063,0.179566,1067.82,1094.38,2531.25,0.620639,0.321569,0.089987,0.608544,-0.134111,-0.490005,-0.272502,0.198088,187.50,0.032460,8.9539,0.5954
2864,0.000074,0.196888,1284.25,1126.98,2718.75,0.672317,0.243137,-0.399118,0.152876,0.249519,-0.472414,-0.100986,0.570125,187.50,0.018450,6.0634,0.4115
2869,0.000067,0.290324,1204.28,1020.41,2625.00,0.640270,0.274510,-0.956003,-0.202509,0.634479,-0.008471,0.062370,0.470136,328.12,0.025745,8.3070,0.3004
2875,0.000073,0.188575,1118.39,1007.90,2578.12,0.596884,0.215686,-1.026693,-0.011827,0.754727,0.004600,0.053783,0.225409,328.12,0.034286,10.6941,0.3410
2880,0.000072,0.276895,1039.55,1044.82,2484.38,0.560000,0.254902,-0.869356,0.487496,0.703038,-0.162680,-0.179629,0.021133,281.25,0.035621,10.7200,0.4721
2885,0.000087,0.212867,1179.55,1054.02,2531.25,0.631913,0.184314,-1.129216,0.385206,0.603117,-0.098138,0.049566,0.189466,281.25,0.037174,10.1564,0.3795
2891,0.000072,0.198836,1106.60,1036.03,2484.38,0.659662,0.207843,-1.029802,0.459209,0.609715,0.028818,-0.233006,0.165067,281.25,0.034409,9.2124,0.4375
2896,0.000092,0.222771,949.14,958.77,2296.88,0.570467,0.172549,-0.751556,0.465348,0.784330,-0.122814,-0.324384,-0.050924,281.25,0.037849,9.8637,0.5111
2901,0.000062,0.234685,963.12,997.01,2296.88,0.558998,0.294118,-0.570124,0.652279,0.532752,-0.356807,-0.203674,-0.054426,234.38,0.038305,9.8144,0.5424
2907,0.000108,0.161332,991.40,1000.69,2343.75,0.599618,0.176471,-0.648446,0.638330,0.466619,-0.242293,-0.249199,0.034989,234.38,0.037207,9.8744,0.5255
2912,0.000070,0.213065,1017.75,1039.57,2437.50,0.597364,0.282353,-0.698321,0.538352,0.620466,-0.208344,-0.334559,0.082404,234.38,0.040413,10.3268,0.5115
2917,0.000053,0.250389,948.82,1052.59,2531.25,0.560188,0.313726,-0.343241,0.731104,0.537740,-0.361858,-0.590792,0.027046,234.38,0.043133,9.1054,0.6168
2923,0.000067,0.130655,1184.19,1122.60,2812.50,0.664710,0.247059,-0.407230,0.344933,0.229564,-0.134250,-0.377481,0.344461,281.25,0.019194,5.8363,0.4963
2928,0.000094,0.239186,1232.24,1059.93,2718.75,0.709008,0.192157,-1.044666,0.109877,0.429386,0.247752,-0.082541,0.340193,281.25,0.015568,4.6827,0.3552
2933,0.000065,0.329653,1090.71,1046.00,2531.25,0.606057,0.262745,-0.780332,0.520755,0.490609,-0.115300,-0.356597,0.240864,234.38,0.032606,7.5961,0.4820
2939,0.000081,0.180785,1040.47,1064.07,2625.00,0.572655,0.180392,-0.479907,0.512353,0.527648,-0.225049,-0.560225,0.225180,328.12,0.029402,7.6087,0.5458
2944,0.000092,0.197611,1147.26,1071.19,2671.88,0.571296,0.160784,-0.770649,0.118361,0.871739,-0.364068,-0.324056,0.468672,328.12,0.041591,12.5320,0.4017
2949,0.000073,0.279430,979.69,972.25,2437.50,0.570105,0.274510,-0.492509,0.225354,0.793908,-0.408697,-0.234030,0.115973,328.12,0.046617,11.0888,0.4814
2955,0.000056,0.252613,939.50,920.09,2015.62,0.571164,0.345098,-0.198242,0.242054,0.252959,-0.105046,0.071403,-0.263127,328.12,0.032056,7.3192,0.5294
2960,0.000066,0.238468,1179.34,1075.59,2718.75,0.673539,0.278431,-0.685293,0.184507,0.336886,0.027162,-0.122024,0.258761,140.62,0.017527,5.1770,0.4210
2965,0.000050,0.166900,1282.92,1135.10,2906.25,0.706505,0.392157,-0.399284,0.277323,0.121495,-0.181892,-0.197093,0.379449,234.38,0.016969,5.4206,0.4620
2971,0.000054,0.167391,1332.45,1133.37,2906.25,0.740765,0.258824,-0.512233,0.333526,-0.081303,-0.296407,0.040732,0.515688,187.50,0.018168,6.4235,0.4091
2976,0.000050,0.147536,1272.02,1072.74,2578.12,0.690606,0.392157,-0.755897,0.218574,0.157098,-0.143385,0.090054,0.433554,187.50,0.014295,5.7096,0.3704
2981,0.000054,0.253212,1411.91,1099.60,2906.25,0.787752,0.364706,-0.540435,0.086819,-0.059031,-0.215481,0.201529,0.526601,234.38,0.012149,4.3525,0.3564
2987,0.000053,0.171236,1510.69,1118.36,2953.12,0.750762,0.294118,-0.251083,0.135907,-0.499304,-0.375919,0.267850,0.722548,93.75,0.013615,5.2072,0.3652
2992,0.000058,0.251337,1319.00,1169.17,2953.12,0.732983,0.274510,-0.008598,0.240379,-0.047143,-0.516723,-0.098229,0.430313,93.75,0.018754,7.1064,0.4875
2997,0.000066,0.208267,1260.50,1134.02,2812.50,0.699486,0.262745,-0.085658,0.292270,0.040446,-0.531706,-0.098908,0.383554,93.75,0.018727,6.7801,0.4902
#END {"type":"noise","session_id":"piano_675df7f515655d842","ms":57936,"path":"/raw_noise_3s_53438.csv","rows":563}

----- END /raw_noise_3s_53438.csv -----
> 
> fsinfo
SPIFFS: total=1318001 used=172437 free=1145564
> 
> help
Commands:
  help
  fsinfo
  list
  clear              (deletes ALL .csv files)
  flush              (formats SPIFFS - ERASES EVERYTHING)
  dump <path>        (e.g. /raw_noise_3s_123.csv)
  pre <ms>           (default 60; stored pre is pre+lead)
  post <ms>          (default 400)
  lead <ms>          (default 150)
  end <key>          (default A7)
  start <key> <reps> (runs until end key or stop)
  stop
  silence [secs]     (default 3 recommended with small SPIFFS)
  noise [secs]       (default 3 recommended with small SPIFFS)

Collecting: press key + hit Enter (empty line) to capture.
After each key completes, the keys files are dumped over serial.
> 
> start A0 2
START: from A0 -> end reps/key=2 pre=60 lead=150 post=400 (stored_pre=210)
PRESS A0  rep 1/2  then hit Enter
> 
> REC OK: /raw_A0_r01_97735.csv
PRESS A0  rep 2/2  then hit Enter

> 
> REC OK: /raw_A0_r02_101335.csv
=== KEY_DUMP_BEGIN key=A0 files=2 ===
----- BEGIN /raw_A0_r01_97735.csv (17906 bytes) -----
#BEGIN {"type":"keypress","session_id":"piano_675df7f515655d842","ms":97933,"key":"A0","rep":1,"reps_per_key":2,"fs_hz":48000,"hop":256,"n_fft":1024,"fmin":50.0,"fmax":3500.0,"lead_ms":150,"pre_ms":60,"post_ms":400,"stored_pre_ms":210,"pre_frames":40,"post_frames":75,"path":"/raw_A0_r01_97735.csv"}
ms_from_event,rms,flux,centroid_hz,spread_hz,rolloff85_hz,flatness,zcr,band0,band1,band2,band3,band4,band5,peak_hz,peak_mag,peak_ratio,low_dom
-208,0.000087,0.263996,1162.29,1045.99,2578.12,0.604440,0.266667,-1.294766,-0.098901,0.817216,0.210274,-0.109593,0.475770,328.12,0.031619,8.7093,0.2932
-203,0.000087,0.263996,1162.29,1045.99,2578.12,0.604440,0.266667,-1.294766,-0.098901,0.817216,0.210274,-0.109593,0.475770,328.12,0.031619,8.7093,0.2932
-197,0.000087,0.263996,1162.29,1045.99,2578.12,0.604440,0.266667,-1.294766,-0.098901,0.817216,0.210274,-0.109593,0.475770,328.12,0.031619,8.7093,0.2932
-192,0.000087,0.263996,1162.29,1045.99,2578.12,0.604440,0.266667,-1.294766,-0.098901,0.817216,0.210274,-0.109593,0.475770,328.12,0.031619,8.7093,0.2932
-187,0.000087,0.263996,1162.29,1045.99,2578.12,0.604440,0.266667,-1.294766,-0.098901,0.817216,0.210274,-0.109593,0.475770,328.12,0.031619,8.7093,0.2932
-181,0.000087,0.263996,1162.29,1045.99,2578.12,0.604440,0.266667,-1.294766,-0.098901,0.817216,0.210274,-0.109593,0.475770,328.12,0.031619,8.7093,0.2932
-176,0.000087,0.263996,1162.29,1045.99,2578.12,0.604440,0.266667,-1.294766,-0.098901,0.817216,0.210274,-0.109593,0.475770,328.12,0.031619,8.7093,0.2932
-171,0.000087,0.263996,1162.29,1045.99,2578.12,0.604440,0.266667,-1.294766,-0.098901,0.817216,0.210274,-0.109593,0.475770,328.12,0.031619,8.7093,0.2932
-165,0.000087,0.263996,1162.29,1045.99,2578.12,0.604440,0.266667,-1.294766,-0.098901,0.817216,0.210274,-0.109593,0.475770,328.12,0.031619,8.7093,0.2932
-160,0.000087,0.263996,1162.29,1045.99,2578.12,0.604440,0.266667,-1.294766,-0.098901,0.817216,0.210274,-0.109593,0.475770,328.12,0.031619,8.7093,0.2932
-155,0.000087,0.263996,1162.29,1045.99,2578.12,0.604440,0.266667,-1.294766,-0.098901,0.817216,0.210274,-0.109593,0.475770,328.12,0.031619,8.7093,0.2932
-149,0.000087,0.263996,1162.29,1045.99,2578.12,0.604440,0.266667,-1.294766,-0.098901,0.817216,0.210274,-0.109593,0.475770,328.12,0.031619,8.7093,0.2932
-144,0.000087,0.263996,1162.29,1045.99,2578.12,0.604440,0.266667,-1.294766,-0.098901,0.817216,0.210274,-0.109593,0.475770,328.12,0.031619,8.7093,0.2932
-139,0.000087,0.263996,1162.29,1045.99,2578.12,0.604440,0.266667,-1.294766,-0.098901,0.817216,0.210274,-0.109593,0.475770,328.12,0.031619,8.7093,0.2932
-133,0.000087,0.263996,1162.29,1045.99,2578.12,0.604440,0.266667,-1.294766,-0.098901,0.817216,0.210274,-0.109593,0.475770,328.12,0.031619,8.7093,0.2932
-128,0.000087,0.263996,1162.29,1045.99,2578.12,0.604440,0.266667,-1.294766,-0.098901,0.817216,0.210274,-0.109593,0.475770,328.12,0.031619,8.7093,0.2932
-123,0.000087,0.263996,1162.29,1045.99,2578.12,0.604440,0.266667,-1.294766,-0.098901,0.817216,0.210274,-0.109593,0.475770,328.12,0.031619,8.7093,0.2932
-117,0.000087,0.263996,1162.29,1045.99,2578.12,0.604440,0.266667,-1.294766,-0.098901,0.817216,0.210274,-0.109593,0.475770,328.12,0.031619,8.7093,0.2932
-112,0.000087,0.263996,1162.29,1045.99,2578.12,0.604440,0.266667,-1.294766,-0.098901,0.817216,0.210274,-0.109593,0.475770,328.12,0.031619,8.7093,0.2932
-107,0.000087,0.263996,1162.29,1045.99,2578.12,0.604440,0.266667,-1.294766,-0.098901,0.817216,0.210274,-0.109593,0.475770,328.12,0.031619,8.7093,0.2932
-101,0.000087,0.263996,1162.29,1045.99,2578.12,0.604440,0.266667,-1.294766,-0.098901,0.817216,0.210274,-0.109593,0.475770,328.12,0.031619,8.7093,0.2932
-96,0.000087,0.263996,1162.29,1045.99,2578.12,0.604440,0.266667,-1.294766,-0.098901,0.817216,0.210274,-0.109593,0.475770,328.12,0.031619,8.7093,0.2932
-91,0.000087,0.263996,1162.29,1045.99,2578.12,0.604440,0.266667,-1.294766,-0.098901,0.817216,0.210274,-0.109593,0.475770,328.12,0.031619,8.7093,0.2932
-85,0.000087,0.263996,1162.29,1045.99,2578.12,0.604440,0.266667,-1.294766,-0.098901,0.817216,0.210274,-0.109593,0.475770,328.12,0.031619,8.7093,0.2932
-80,0.000087,0.263996,1162.29,1045.99,2578.12,0.604440,0.266667,-1.294766,-0.098901,0.817216,0.210274,-0.109593,0.475770,328.12,0.031619,8.7093,0.2932
-75,0.000087,0.263996,1162.29,1045.99,2578.12,0.604440,0.266667,-1.294766,-0.098901,0.817216,0.210274,-0.109593,0.475770,328.12,0.031619,8.7093,0.2932
-69,0.000087,0.263996,1162.29,1045.99,2578.12,0.604440,0.266667,-1.294766,-0.098901,0.817216,0.210274,-0.109593,0.475770,328.12,0.031619,8.7093,0.2932
-64,0.000087,0.263996,1162.29,1045.99,2578.12,0.604440,0.266667,-1.294766,-0.098901,0.817216,0.210274,-0.109593,0.475770,328.12,0.031619,8.7093,0.2932
-59,0.000087,0.263996,1162.29,1045.99,2578.12,0.604440,0.266667,-1.294766,-0.098901,0.817216,0.210274,-0.109593,0.475770,328.12,0.031619,8.7093,0.2932
-53,0.000087,0.263996,1162.29,1045.99,2578.12,0.604440,0.266667,-1.294766,-0.098901,0.817216,0.210274,-0.109593,0.475770,328.12,0.031619,8.7093,0.2932
-48,0.000087,0.263996,1162.29,1045.99,2578.12,0.604440,0.266667,-1.294766,-0.098901,0.817216,0.210274,-0.109593,0.475770,328.12,0.031619,8.7093,0.2932
-43,0.000087,0.263996,1162.29,1045.99,2578.12,0.604440,0.266667,-1.294766,-0.098901,0.817216,0.210274,-0.109593,0.475770,328.12,0.031619,8.7093,0.2932
-37,0.000087,0.263996,1162.29,1045.99,2578.12,0.604440,0.266667,-1.294766,-0.098901,0.817216,0.210274,-0.109593,0.475770,328.12,0.031619,8.7093,0.2932
-32,0.000087,0.263996,1162.29,1045.99,2578.12,0.604440,0.266667,-1.294766,-0.098901,0.817216,0.210274,-0.109593,0.475770,328.12,0.031619,8.7093,0.2932
-27,0.000087,0.263996,1162.29,1045.99,2578.12,0.604440,0.266667,-1.294766,-0.098901,0.817216,0.210274,-0.109593,0.475770,328.12,0.031619,8.7093,0.2932
-21,0.000087,0.263996,1162.29,1045.99,2578.12,0.604440,0.266667,-1.294766,-0.098901,0.817216,0.210274,-0.109593,0.475770,328.12,0.031619,8.7093,0.2932
-16,0.000087,0.263996,1162.29,1045.99,2578.12,0.604440,0.266667,-1.294766,-0.098901,0.817216,0.210274,-0.109593,0.475770,328.12,0.031619,8.7093,0.2932
