--- Terminal on COM3 | 115200 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
21:46

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:1184
load:0x40078000,len:13232
load:0x40080400,len:3028
entry 0x400805e4

Boot...
HEAP[before_alloc]: free=306264 min=300764
HEAP[after_alloc]: free=282600 min=281228

ESP32+INMP441 Continuous Features -> Enter-to-Capture CSV (dump-per-rep, log128 bins)
#SESSION,ver=7,build=Dec 18 2025 10:42:43,git_rev=unknown,mic_model=INMP441,mic_channel=R,window=hann
FS=48000 N_FFT=1024 HOP=256 (5.33 ms/frame)
Bins: 128 log bins from 50.0..3500.0 Hz
Defaults: pre=60ms lead=150ms (stored pre=210ms) post=400ms end=A7
SPIFFS: total=1318001 used=111444 free=1206557
Commands:
  help
  fsinfo
  purge                      delete all /raw_* files from SPIFFS
  pre <ms>           (default 60; stored pre is pre+lead)
  post <ms>          (default 400)
  lead <ms>          (default 150)
  end <key>          (default A7)
  start <key> <reps> (clean keys; dumps each rep immediately)
  stop
  redo               (NOT supported in dump-per-rep mode)

Collecting: press key + hit Enter (empty line) to capture.
> purge
PURGE: removed 0 files under /raw_*
SPIFFS: total=1318001 used=111444 free=1206557
> fsinfo
SPIFFS: total=1318001 used=111444 free=1206557
> start c4 3
START: from C4 -> end reps/key=3 pre=60 lead=150 post=400 (stored_pre=210) bands=log128
PRESS C4  rep 1/3  then hit Enter
> 
> 
> OK: captured /raw_clean_C4_r01_72381.csv  (rows=115 onset_ms=-1 clip=0.0000 snr=1.940)
----- BEGIN /raw_clean_C4_r01_72381.csv (150242 bytes) -----
#FW,ver=7,build=Dec 18 2025 10:42:43,git_rev=unknown,mic_model=INMP441,mic_channel=R,window=hann
#META,type=keypress,mode=clean,key=C4,rep=1,fs_hz=48000,hop=256,n_fft=1024,fmin=50.0,fmax=3500.0,pre_ms=60,lead_ms=150,post_ms=400,stored_pre_ms=210,ms_per_frame=5.33333,t_ms=72381,bands=log128
#DIAG,onset_ms=-1,onset_idx=-1,baseline_rms_mean=0.000096,baseline_rms_std=0.000024,baseline_flux_mean=0.209499,baseline_flux_std=0.058931,onset_thr_rms=0.000169,onset_thr_flux=0.445223,clip_frac=0.000000,snr_proxy=1.940428                 
     
ms_from_event,rms,flux,centroid_hz,spread_hz,rolloff85_hz,flatness,zcr,peak_hz,peak_mag,peak_ratio,b000,b001,b002,b003,b004,b005,b006,b007,b008,b009,b010,b011,b012,b013,b014,b015,b016,b017,b018,b019,b020,b021,b022,b023,b024,b025,b026,b027,b028,b029,b030,b031,b032,b033,b034,b035,b036,b037,b038,b039,b040,b041,b042,b043,b044,b045,b046,b047,b048,b049,b050,b051,b052,b053,b054,b055,b056,b057,b058,b059,b060,b061,b062,b063,b064,b065,b066,b067,b068,b069,b070,b071,b072,b073,b074,b075,b076,b077,b078,b079,b080,b081,b082,b083,b084,b085,b086,b087,b088,b089,b090,b091,b092,b093,b094,b095,b096,b097,b098,b099,b100,b101,b102,b103,b104,b105,b106,b107,b108,b109,b110,b111,b112,b113,b114,b115,b116,b117,b118,b119,b120,b121,b122,b123,b124,b125,b126,b127
91,0.000094,0.051369,1081.63,1032.76,2531.25,0.609457,0.219608,281.25,0.044613,8.9359,-2.451685,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.876720,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.648261,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.868064,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.828280,0.000000,0.000000,0.000000,0.000000,0.000000,-1.350534,0.000000,0.000000,0.000000,-1.549669,0.000000,0.000000,0.000000,-1.939216,0.000000,0.000000,0.000000,-2.590091,0.000000,0.000000,-1.980238,0.000000,0.000000,-2.127738,0.000000,-2.764602,0.000000,0.000000,-2.103359,0.000000,-1.952005,0.000000,-2.027111,0.000000,-2.230324,0.000000,-2.312785,0.000000,-2.177070,-2.543589,0.000000,-2.019808,-2.076245,0.000000,-2.330168,-2.892405,-2.310781,0.000000,-2.648823,-2.578351,-2.645645,-2.582857,-3.428244,-2.469476,-2.383005,-2.578399,-2.559518,-2.482986,-2.640548,-5.403759,-2.624181,-2.791379,-5.527092,-2.352431,-2.806710,-5.338488,-2.852164,-4.992367,-5.289068,-3.875364,-6.220785,-5.359770,-5.682629,-5.869806,-5.218699,-6.142735,-5.317910,-5.231626,-4.675639,-7.180928,-8.052603
96,0.000107,0.268519,1101.74,1103.37,2765.62,0.624308,0.098039,281.25,0.039878,7.4895,-1.912872,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.632816,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.768975,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.648102,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.479382,0.000000,0.000000,0.000000,0.000000,0.000000,-1.399270,0.000000,0.000000,0.000000,-1.794120,0.000000,0.000000,0.000000,-2.326259,0.000000,0.000000,0.000000,-1.941533,0.000000,0.000000,-1.833421,0.000000,0.000000,-2.304768,0.000000,-2.163375,0.000000,0.000000,-2.505492,0.000000,-2.315905,0.000000,-2.667121,0.000000,-2.503239,0.000000,-2.276440,0.000000,-2.111514,-2.137964,0.000000,-2.303748,-2.179142,0.000000,-2.368282,-2.299173,-2.742183,0.000000,-2.472676,-2.448134,-2.504444,-2.766317,-2.595280,-2.504668,-3.006246,-2.656771,-2.816173,-2.612390,-2.965828,-6.084203,-2.375550,-2.505836,-5.271869,-2.389913,-2.574187,-5.821223,-3.302921,-4.978418,-5.573483,-3.012668,-6.422743,-5.588335,-5.401234,-5.140301,-4.932941,-5.464240,-5.228120,-4.782545,-4.508353,-7.236321,-7.315087
101,0.000071,0.279774,997.68,989.83,2250.00,0.632584,0.184314,93.75,0.031529,5.2838,-1.711720,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.501290,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.686465,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.580157,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.834598,0.000000,0.000000,0.000000,0.000000,0.000000,-1.521622,0.000000,0.000000,0.000000,-1.503986,0.000000,0.000000,0.000000,-1.665238,0.000000,0.000000,0.000000,-1.773690,0.000000,0.000000,-1.940405,0.000000,0.000000,-1.856309,0.000000,-2.009380,0.000000,0.000000,-2.332407,0.000000,-2.386603,0.000000,-2.279842,0.000000,-2.111689,0.000000,-2.069856,0.000000,-2.147783,-2.114569,0.000000,-2.184987,-2.115650,0.000000,-2.318400,-2.357395,-2.555366,0.000000,-2.490959,-2.309858,-2.137711,-2.161650,-2.308325,-2.748893,-2.635351,-2.552614,-2.668059,-2.798155,-2.561720,-4.855257,-2.777050,-2.621364,-5.418326,-2.865990,-2.433140,-5.122624,-2.896583,-5.019311,-5.281526,-2.646499,-6.159171,-5.755332,-4.960354,-5.335651,-5.612273,-5.076374,-5.296961,-5.659810,-4.751417,-7.528671,-7.727354
107,0.000079,0.167024,1022.07,1017.34,2390.62,0.619744,0.207843,140.62,0.029632,5.4685,-2.160692,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.555947,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.528243,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.544047,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.561787,0.000000,0.000000,0.000000,0.000000,0.000000,-2.022082,0.000000,0.000000,0.000000,-1.639142,0.000000,0.000000,0.000000,-1.617676,0.000000,0.000000,0.000000,-1.855873,0.000000,0.000000,-2.077140,0.000000,0.000000,-2.046699,0.000000,-2.150293,0.000000,0.000000,-2.382457,0.000000,-2.408178,0.000000,-2.082692,0.000000,-2.155694,0.000000,-2.332927,0.000000,-2.969090,-2.223044,0.000000,-2.095049,-2.348755,0.000000,-3.782386,-2.725361,-2.463981,0.000000,-2.783567,-2.565923,-2.257363,-2.156264,-2.337789,-2.951442,-2.600809,-2.386536,-2.637664,-3.016441,-2.771664,-4.942852,-2.637863,-2.540255,-5.025537,-2.773379,-2.461360,-4.764555,-2.608630,-5.454370,-5.398353,-2.523807,-5.428617,-5.718729,-4.865321,-5.005676,-5.844202,-5.709299,-5.524843,-5.824198,-4.741616,-7.701880,-7.852635
112,0.000061,0.148849,1126.13,1069.73,2578.12,0.611101,0.337255,234.38,0.024648,5.7597,-2.052176,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.712722,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.005939,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.803332,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.608226,0.000000,0.000000,0.000000,0.000000,0.000000,-1.664927,0.000000,0.000000,0.000000,-1.651990,0.000000,0.000000,0.000000,-2.227493,0.000000,0.000000,0.000000,-1.747776,0.000000,0.000000,-1.956856,0.000000,0.000000,-2.695356,0.000000,-2.520088,0.000000,0.000000,-2.237342,0.000000,-2.666697,0.000000,-2.183507,0.000000,-2.430736,0.000000,-2.346030,0.000000,-2.587145,-2.455733,0.000000,-2.625103,-2.502360,0.000000,-3.286449,-3.128959,-2.890945,0.000000,-2.549558,-2.942844,-2.687572,-2.857447,-2.419828,-3.114709,-2.593381,-2.658225,-2.600915,-4.051551,-2.878496,-5.180875,-3.187994,-2.402705,-5.367650,-2.744893,-2.439166,-5.315503,-2.518495,-5.396978,-4.972435,-2.708070,-5.355758,-4.570137,-4.708778,-4.984174,-7.006759,-5.985547,-5.742590,-5.347864,-5.791475,-7.352318,-8.266119
117,0.000072,0.230157,1230.50,1051.98,2625.00,0.743376,0.262745,375.00,0.019617,4.5011,-2.114981,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.022506,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.098799,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.769792,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.472471,0.000000,0.000000,0.000000,0.000000,0.000000,-1.826615,0.000000,0.000000,0.000000,-1.721071,0.000000,0.000000,0.000000,-1.707373,0.000000,0.000000,0.000000,-1.793546,0.000000,0.000000,-1.900078,0.000000,0.000000,-2.133865,0.000000,-2.040608,0.000000,0.000000,-2.181023,0.000000,-2.522892,0.000000,-2.395571,0.000000,-2.242626,0.000000,-2.268458,0.000000,-2.256097,-2.305266,0.000000,-2.411524,-2.375563,0.000000,-2.626403,-3.612007,-2.793730,0.000000,-2.930127,-2.615698,-2.539719,-2.522243,-2.581376,-2.633449,-2.642673,-2.895342,-2.579771,-2.582456,-2.613451,-5.519853,-2.578339,-2.353369,-5.029370,-2.316508,-2.368765,-5.425109,-2.496576,-5.375594,-5.537844,-2.618200,-4.753284,-4.955651,-5.078897,-5.289864,-5.398011,-5.212130,-5.398185,-5.097978,-5.654553,-7.326596,-8.197122
123,0.000081,0.184441,1290.25,1056.56,2625.00,0.740373,0.247059,234.38,0.022391,5.9371,-2.738917,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.231902,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.152647,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.764086,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.649921,0.000000,0.000000,0.000000,0.000000,0.000000,-1.917501,0.000000,0.000000,0.000000,-1.843562,0.000000,0.000000,0.000000,-2.099946,0.000000,0.000000,0.000000,-2.259347,0.000000,0.000000,-2.192334,0.000000,0.000000,-2.176199,0.000000,-2.120382,0.000000,0.000000,-2.258482,0.000000,-2.758230,0.000000,-2.702254,0.000000,-2.582798,0.000000,-3.120575,0.000000,-2.347174,-2.500651,0.000000,-2.470911,-2.276563,0.000000,-2.308204,-2.386613,-2.347088,0.000000,-2.484405,-2.457017,-2.640689,-2.593048,-2.712392,-2.819700,-2.727498,-3.014992,-2.564598,-2.611748,-3.615696,-5.454479,-2.571595,-2.412114,-5.542032,-2.615867,-2.194082,-4.748135,-2.490240,-6.123656,-5.389078,-2.313975,-4.968659,-5.577548,-5.415131,-5.556942,-5.120709,-5.795053,-5.183892,-5.045494,-5.453982,-8.254744,-7.877918
128,0.000080,0.231252,1252.91,1104.13,2765.62,0.655042,0.215686,234.38,0.035573,8.9324,-2.578788,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.181154,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.182963,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.870495,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.448876,0.000000,0.000000,0.000000,0.000000,0.000000,-1.540087,0.000000,0.000000,0.000000,-1.877574,0.000000,0.000000,0.000000,-2.215115,0.000000,0.000000,0.000000,-2.412118,0.000000,0.000000,-2.099937,0.000000,0.000000,-2.064475,0.000000,-2.379604,0.000000,0.000000,-2.301693,0.000000,-2.737563,0.000000,-2.600641,0.000000,-2.989529,0.000000,-2.581483,0.000000,-2.536487,-2.732709,0.000000,-2.481758,-2.624201,0.000000,-2.479488,-2.276886,-2.408217,0.000000,-2.266675,-2.499384,-3.401716,-3.319672,-2.548609,-2.676022,-3.155006,-2.725816,-2.760918,-3.012391,-2.843416,-6.030515,-2.820402,-2.825437,-5.850149,-2.889531,-2.196821,-4.667586,-2.647080,-6.168281,-5.422686,-2.460473,-5.406973,-4.661313,-5.224097,-5.483848,-4.795043,-5.739756,-5.535942,-5.147719,-4.830449,-8.347739,-7.804698
133,0.000072,0.212945,1219.04,1101.49,2812.50,0.670230,0.207843,234.38,0.031834,7.1163,-2.387351,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.568629,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.180223,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.680951,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.497103,0.000000,0.000000,0.000000,0.000000,0.000000,-1.547391,0.000000,0.000000,0.000000,-2.146675,0.000000,0.000000,0.000000,-1.798934,0.000000,0.000000,0.000000,-1.916221,0.000000,0.000000,-1.921443,0.000000,0.000000,-2.024901,0.000000,-2.171175,0.000000,0.000000,-2.119437,0.000000,-2.227783,0.000000,-2.487796,0.000000,-2.487382,0.000000,-2.367021,0.000000,-2.570960,-2.751436,0.000000,-2.506600,-2.610131,0.000000,-2.496544,-2.436883,-2.621741,0.000000,-2.340446,-2.678150,-2.880695,-2.636010,-2.488336,-2.594193,-2.861700,-2.680899,-2.509633,-2.565068,-2.772651,-5.349352,-2.891406,-2.683043,-5.450598,-2.884889,-2.259732,-4.456775,-2.738412,-5.812249,-6.365869,-3.216103,-5.292754,-5.166589,-5.097516,-6.647370,-4.865555,-5.546638,-5.502368,-5.130698,-4.768422,-7.449562,-7.126438
139,0.000093,0.202274,1224.49,1083.64,2765.62,0.665907,0.203922,328.12,0.029921,7.9331,-2.433462,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.242767,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.064742,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.806978,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.102701,0.000000,0.000000,0.000000,0.000000,0.000000,-1.606038,0.000000,0.000000,0.000000,-1.524021,0.000000,0.000000,0.000000,-1.763393,0.000000,0.000000,0.000000,-2.491952,0.000000,0.000000,-2.095424,0.000000,0.000000,-2.560123,0.000000,-3.077635,0.000000,0.000000,-2.220515,0.000000,-2.243907,0.000000,-2.913524,0.000000,-2.769673,0.000000,-2.327258,0.000000,-2.743901,-2.619429,0.000000,-2.578863,-3.004528,0.000000,-3.034413,-2.570476,-2.530608,0.000000,-2.493748,-2.689265,-2.771244,-2.578456,-2.882335,-2.701199,-2.649290,-2.650543,-2.408754,-2.427854,-2.452324,-4.871264,-2.674407,-2.425363,-5.666912,-2.500182,-2.795672,-4.737221,-2.911210,-6.308567,-5.996385,-2.830342,-5.682727,-5.327158,-6.287243,-5.240204,-4.983206,-5.236420,-6.190464,-4.732464,-5.921064,-8.192467,-7.461543
144,0.000081,0.318127,1091.05,1099.38,2718.75,0.626802,0.243137,281.25,0.024438,5.3543,-1.821479,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.646723,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.677614,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.633405,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.631366,0.000000,0.000000,0.000000,0.000000,0.000000,-1.611938,0.000000,0.000000,0.000000,-1.664999,0.000000,0.000000,0.000000,-2.045100,0.000000,0.000000,0.000000,-2.161177,0.000000,0.000000,-2.375889,0.000000,0.000000,-2.398630,0.000000,-2.423657,0.000000,0.000000,-2.214407,0.000000,-2.368921,0.000000,-2.751810,0.000000,-2.430657,0.000000,-2.325345,0.000000,-2.638979,-2.634732,0.000000,-2.479181,-2.726857,0.000000,-2.599386,-2.457011,-2.732620,0.000000,-2.571277,-2.936689,-2.679573,-2.962449,-2.914095,-2.585145,-2.571560,-2.624710,-2.540824,-2.904660,-2.643269,-4.838834,-2.360248,-2.556670,-5.820998,-2.575914,-2.573865,-4.690326,-2.572451,-6.292233,-6.830249,-2.714139,-5.435186,-6.089204,-5.658241,-5.311123,-5.256523,-4.813566,-4.835924,-4.635379,-5.490237,-8.486557,-7.539279
149,0.000118,0.203632,978.44,1056.97,2484.38,0.561952,0.149020,93.75,0.037938,8.3113,-1.668939,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.420920,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.517585,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.481485,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.729807,0.000000,0.000000,0.000000,0.000000,0.000000,-1.789617,0.000000,0.000000,0.000000,-1.980104,0.000000,0.000000,0.000000,-2.573306,0.000000,0.000000,0.000000,-2.201862,0.000000,0.000000,-2.487869,0.000000,0.000000,-2.406594,0.000000,-2.278343,0.000000,0.000000,-2.292186,0.000000,-3.414230,0.000000,-2.349542,0.000000,-2.558556,0.000000,-2.485017,0.000000,-2.360279,-2.341253,0.000000,-2.345854,-2.755795,0.000000,-2.594353,-2.485119,-2.446238,0.000000,-2.931774,-2.538423,-2.522028,-2.872224,-3.080926,-2.504329,-2.542954,-2.707219,-2.589338,-2.469872,-2.497267,-4.902761,-2.643672,-2.959337,-5.112075,-3.275527,-2.661665,-5.086457,-2.907233,-6.712002,-6.311415,-2.827990,-5.104814,-5.946251,-5.972147,-5.137333,-6.159155,-4.809174,-4.774841,-5.102189,-5.428553,-8.903193,-8.357892
155,0.000169,0.297059,943.65,999.44,2296.88,0.547133,0.054902,187.50,0.042719,7.7755,-2.125648,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.426921,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.480333,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.369383,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.399009,0.000000,0.000000,0.000000,0.000000,0.000000,-1.757411,0.000000,0.000000,0.000000,-1.741162,0.000000,0.000000,0.000000,-1.846673,0.000000,0.000000,0.000000,-1.927572,0.000000,0.000000,-2.777744,0.000000,0.000000,-2.291305,0.000000,-2.622747,0.000000,0.000000,-2.192485,0.000000,-2.356438,0.000000,-2.887154,0.000000,-2.259046,0.000000,-2.133319,0.000000,-2.294235,-2.369606,0.000000,-2.101518,-2.409929,0.000000,-3.051328,-3.145429,-2.369342,0.000000,-2.371115,-2.374580,-3.739035,-2.479116,-2.511583,-2.751338,-2.502486,-2.433304,-2.762025,-2.423650,-2.912917,-5.890114,-2.748795,-3.097721,-4.862391,-2.988137,-2.521181,-4.489190,-2.537773,-5.512692,-5.074995,-2.652599,-5.269539,-5.441670,-5.214303,-4.982819,-5.696280,-4.649292,-5.216600,-5.307691,-5.497916,-8.937819,-8.965067
160,0.000087,0.332275,906.08,962.03,2156.25,0.573603,0.156863,187.50,0.069883,9.0705,-1.858449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.574512,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.284825,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.155629,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.257015,0.000000,0.000000,0.000000,0.000000,0.000000,-1.601169,0.000000,0.000000,0.000000,-1.476374,0.000000,0.000000,0.000000,-1.855736,0.000000,0.000000,0.000000,-1.780054,0.000000,0.000000,-1.883838,0.000000,0.000000,-1.964615,0.000000,-2.150530,0.000000,0.000000,-2.366955,0.000000,-2.290829,0.000000,-2.440171,0.000000,-2.253371,0.000000,-1.964498,0.000000,-2.022937,-2.132649,0.000000,-2.177978,-2.246399,0.000000,-2.413092,-2.434141,-2.543275,0.000000,-2.268626,-2.204142,-2.360726,-2.348766,-2.285240,-2.389346,-2.371344,-2.443309,-2.514316,-2.387141,-2.602720,-5.950568,-2.774551,-2.760075,-4.984930,-2.531376,-2.312158,-4.308765,-2.448066,-5.637923,-4.371537,-2.444655,-5.641324,-4.790601,-5.189438,-4.724975,-5.507174,-4.821009,-5.483375,-5.217482,-5.024303,-8.448601,-7.921165
165,0.000058,0.131784,948.79,994.36,2343.75,0.556959,0.290196,281.25,0.054254,8.7181,-2.092633,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.165965,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.567020,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.459389,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.311561,0.000000,0.000000,0.000000,0.000000,0.000000,-1.265566,0.000000,0.000000,0.000000,-1.381823,0.000000,0.000000,0.000000,-1.784682,0.000000,0.000000,0.000000,-1.826296,0.000000,0.000000,-1.857417,0.000000,0.000000,-1.895094,0.000000,-2.712532,0.000000,0.000000,-2.797121,0.000000,-2.342480,0.000000,-2.366716,0.000000,-2.589513,0.000000,-2.074569,0.000000,-2.091551,-2.313578,0.000000,-2.953227,-2.637771,0.000000,-2.406448,-2.517422,-2.832634,0.000000,-2.495317,-2.378260,-2.486938,-2.860209,-2.497561,-2.478766,-2.544458,-2.726110,-2.970254,-2.587656,-2.346674,-5.379279,-2.948997,-3.014670,-5.928263,-2.691849,-2.400222,-5.132751,-2.486564,-5.366926,-4.570850,-2.297158,-5.149396,-4.999847,-4.971230,-5.207832,-4.948576,-5.427970,-4.926094,-5.235094,-5.367627,-8.659523,-7.786565
171,0.000072,0.126558,1073.86,1046.52,2625.00,0.598592,0.274510,328.12,0.032399,7.9822,-2.093561,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.098198,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.824659,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.092744,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.950187,0.000000,0.000000,0.000000,0.000000,0.000000,-1.645473,0.000000,0.000000,0.000000,-1.489474,0.000000,0.000000,0.000000,-1.558811,0.000000,0.000000,0.000000,-1.981101,0.000000,0.000000,-2.076630,0.000000,0.000000,-2.061129,0.000000,-2.285750,0.000000,0.000000,-2.318539,0.000000,-2.234718,0.000000,-2.532020,0.000000,-2.516681,0.000000,-2.356888,0.000000,-2.769919,-2.815775,0.000000,-2.513462,-2.570038,0.000000,-2.400447,-2.737468,-2.433461,0.000000,-3.052961,-2.828939,-2.925664,-2.755570,-3.441664,-2.816632,-2.825498,-2.577318,-3.106430,-2.972811,-2.455308,-5.234380,-3.279286,-3.052287,-6.231571,-2.948024,-2.524247,-6.250583,-3.030549,-5.308231,-6.044044,-2.808651,-4.849931,-5.229334,-5.049309,-5.479392,-4.983619,-6.082594,-4.878625,-5.141602,-6.113984,-7.754281,-8.694494
